source,target,weight,source_lat,source_lon,target_lat,target_lon
Chulalongkorn University,University of Oxford,44,13.7367,100.5334,51.7548,-1.2544
Chulalongkorn University,University of Cambridge,26,13.7367,100.5334,52.2053,0.1218
Chulalongkorn University,California Institute of Technology,9,13.7367,100.5334,34.1377,-118.1253
Chulalongkorn University,University of Chicago,96,13.7367,100.5334,41.7897,-87.5997
Chulalongkorn University,Columbia University,16,13.7367,100.5334,40.8075,-73.9626
Chulalongkorn University,Princeton University,45,13.7367,100.5334,40.3431,-74.6551
Chulalongkorn University,Yale University,97,13.7367,100.5334,41.3163,-72.9223
Chulalongkorn University,Stanford University,91,13.7367,100.5334,37.4275,-122.1697
Chulalongkorn University,Harvard University,57,13.7367,100.5334,42.377,-71.1167
Chulalongkorn University,Massachusetts Institute of Technology,71,13.7367,100.5334,42.3601,-71.0942
Chulalongkorn University,University of Oxford,63,13.7367,100.5334,51.7548,-1.2544
Chulalongkorn University,University of Cambridge,74,13.7367,100.5334,52.2053,0.1218
Chulalongkorn University,California Institute of Technology,44,13.7367,100.5334,34.1377,-118.1253
Chulalongkorn University,University of Chicago,7,13.7367,100.5334,41.7897,-87.5997
Chulalongkorn University,Columbia University,27,13.7367,100.5334,40.8075,-73.9626
Chulalongkorn University,Princeton University,96,13.7367,100.5334,40.3431,-74.6551
Chulalongkorn University,Yale University,86,13.7367,100.5334,41.3163,-72.9223
